year,month,day,date,cafe_id,sales,visitor_count,aov
2025,6,1,2025-06,779,1846,6788.18,12530980
2025,6,1,2025-06,780,1473,6966.76,10262037
2025,6,1,2025-06,781,817,6444.32,5265009
2025,6,1,2025-06,782,1108,4948.22,5482628
2025,6,1,2025-06,783,1426,7321.77,10440844
2025,6,1,2025-06,784,1309,6446.21,8438089
2025,6,1,2025-06,785,1353,6166.52,8343302
2025,6,1,2025-06,786,1303,4511.23,5878133
2025,6,1,2025-06,787,1574,5729.71,9018564
2025,6,1,2025-06,788,2247,5658.9,12715548
2025,6,1,2025-06,789,1882,7239.76,13625228
2025,6,1,2025-06,790,1680,6020.05,10113684
2025,6,1,2025-06,791,1543,5397.42,8328219
2025,6,1,2025-06,792,1532,7595.96,11637011
2025,6,1,2025-06,793,2228,4458.01,9932446
2025,6,1,2025-06,794,780,5564.6,4340388
2025,6,1,2025-06,795,1996,4283.12,8549108
2025,6,1,2025-06,796,1911,6653.02,12713921
2025,6,1,2025-06,797,1795,7330.65,13158517
2025,6,1,2025-06,798,955,5097.1,4867730
2025,6,1,2025-06,799,494,7169.6,3541782
2025,6,1,2025-06,800,909,5054.49,4594531
2025,6,1,2025-06,801,1325,7362.83,9755750
2025,6,1,2025-06,802,1315,6796.56,8937476
2025,6,1,2025-06,803,2205,6909.58,15235624
2025,6,1,2025-06,804,1202,4047.05,4864554
2025,6,1,2025-06,805,1527,7465.1,11399208
2025,6,1,2025-06,806,963,6716.46,6467951
2025,6,1,2025-06,807,708,5161.71,3654491
2025,6,1,2025-06,808,1983,7004.28,13889487
2025,6,1,2025-06,809,658,5123.64,3371355
2025,6,1,2025-06,810,1929,7171.14,13833129
2025,6,1,2025-06,811,711,4525.13,3217367
2025,6,1,2025-06,812,1050,6594.79,6924530
2025,6,1,2025-06,813,1466,5935.8,8701883
2025,6,1,2025-06,814,1156,4455.27,5150292
2025,6,1,2025-06,815,987,4950.44,4886084
2025,6,1,2025-06,816,1619,4145.32,6711273
2025,6,1,2025-06,817,1886,5735.49,10817134
2025,6,1,2025-06,818,998,5115.82,5105588
2025,6,1,2025-06,819,1800,6259.72,11267496
2025,6,1,2025-06,820,1103,5160.72,5692274
2025,6,1,2025-06,821,880,5138.86,4522197
2025,6,1,2025-06,822,1732,6741.68,11676590
2025,6,1,2025-06,823,1512,4218.89,6378962
2025,6,1,2025-06,824,1262,7318.11,9235455
2025,6,1,2025-06,825,1377,7167.95,9870267
2025,6,1,2025-06,826,1545,6584.59,10173192
2025,6,1,2025-06,827,2267,6201.43,14058642
2025,6,1,2025-06,828,1615,7309.21,11804374
2025,6,1,2025-06,829,1980,4771.64,9447847
2025,6,1,2025-06,830,2051,4378.84,8981001
2025,6,1,2025-06,831,1465,4917.65,7204357
2025,6,1,2025-06,832,1130,6882.2,7776886
2025,6,1,2025-06,833,831,4181.72,3475009
2025,6,1,2025-06,834,1170,6155.37,7201783
2025,6,1,2025-06,835,1043,7615.21,7942664
2025,6,1,2025-06,836,2162,7079.73,15306376
2025,6,1,2025-06,837,1548,5969.41,9240647
2025,6,1,2025-06,838,1331,4262.75,5673720
2025,6,1,2025-06,839,1476,7091.8,10467497
2025,6,1,2025-06,840,2265,6199.56,14042003
2025,6,1,2025-06,841,666,4432.64,2952138
2025,6,1,2025-06,842,1606,4364.37,7009178
2025,6,1,2025-06,843,2257,7331.88,16548053
2025,6,1,2025-06,844,1573,6469.12,10175926
2025,6,1,2025-06,845,1031,6989.17,7205834
2025,6,1,2025-06,846,1309,7192.79,9415362
2025,6,1,2025-06,847,2193,6149.61,13486095
2025,6,1,2025-06,848,967,5941,5744947
2025,6,1,2025-06,849,947,5597.62,5300946
2025,6,1,2025-06,850,1646,5270.9,8675901
2025,6,1,2025-06,851,2028,5531.63,11218146
2025,6,1,2025-06,852,1758,6795.83,11947069
2025,6,1,2025-06,853,1267,6188.24,7840500
2025,6,1,2025-06,854,1331,7319.24,9741908
2025,6,1,2025-06,855,1792,5695.5,10206336
2025,6,1,2025-06,856,653,6357.57,4151493
2025,6,1,2025-06,857,953,6358.33,6059488
2025,6,1,2025-06,858,1585,6190.68,9812228
2025,6,1,2025-06,859,1688,6685.79,11285614
2025,6,1,2025-06,860,512,4883.82,2500516
2025,6,1,2025-06,861,762,5874.52,4476384
2025,6,1,2025-06,862,2209,4389.45,9696295
2025,6,1,2025-06,863,2248,5485.43,12331247
2025,6,1,2025-06,864,1565,5826.07,9117800
2025,6,1,2025-06,865,1801,6402.6,11531083
2025,6,1,2025-06,866,853,7478.7,6379331
2025,6,1,2025-06,867,1328,6225.94,8268048
2025,6,1,2025-06,868,764,6663.7,5091067
2025,6,1,2025-06,869,2103,5952.28,12517645
2025,6,1,2025-06,870,1031,6315.58,6511363
2025,6,1,2025-06,871,917,4352.38,3991132
2025,6,1,2025-06,872,810,4955.42,4013890
2025,6,1,2025-06,873,860,5350.38,4601327
2025,6,1,2025-06,874,1413,5751.46,8126813
2025,6,1,2025-06,875,2091,4245.1,8876504
2025,6,1,2025-06,876,1367,4621.45,6317522
2025,6,1,2025-06,877,785,5044.33,3959799
2025,6,1,2025-06,878,2279,7530.62,17162283
2025,6,1,2025-06,879,1620,5240.37,8489399
2025,6,1,2025-06,880,1072,5768.34,6183660
2025,6,1,2025-06,881,1546,4795.86,7414400
2025,6,1,2025-06,882,1215,6320.04,7678849
2025,6,1,2025-06,883,2089,5100.44,10654819
2025,6,1,2025-06,884,2200,4809.49,10580878
2025,6,1,2025-06,885,1372,6002.87,8235938
2025,6,1,2025-06,886,669,4066.95,2720790
2025,6,1,2025-06,887,1098,4111.12,4514010
2025,6,1,2025-06,888,927,4929.36,4569517
2025,6,1,2025-06,889,1398,4152.47,5805153
2025,6,1,2025-06,890,1812,4455.26,8072931
2025,6,1,2025-06,891,2064,5307.92,10955547
2025,6,1,2025-06,892,1859,6958.97,12936725
2025,6,1,2025-06,893,2234,6104.28,13636962
2025,6,1,2025-06,894,1343,5985,8037855
2025,6,1,2025-06,895,1194,5106.12,6096707
2025,6,1,2025-06,896,1415,7374.91,10435498
2025,6,1,2025-06,897,2147,5489.45,11785849
2025,6,1,2025-06,898,1544,4340.51,6701747
2025,6,1,2025-06,899,1384,6209.03,8593298
2025,6,1,2025-06,900,1037,4520.42,4687676
2025,6,1,2025-06,901,1242,5314,6599988
2025,6,1,2025-06,902,1115,5870.06,6545117
2025,6,1,2025-06,903,1628,7248.81,11801063
2025,6,1,2025-06,904,1257,5849.03,7352231
2025,6,1,2025-06,905,1864,6575.15,12256080
2025,6,1,2025-06,906,1803,7588.59,13682228
2025,6,1,2025-06,907,1685,4532.39,7637077
2025,6,1,2025-06,908,913,5049.14,4609865
2025,6,1,2025-06,909,858,5530.17,4744886
2025,6,1,2025-06,910,1873,5557.33,10408879
2025,6,1,2025-06,911,1007,5556.51,5595406
2025,6,1,2025-06,912,1095,7314.16,8009005
2025,6,1,2025-06,913,1900,6602.01,12543819
2025,6,1,2025-06,914,954,6262.68,5974597
2025,6,1,2025-06,915,887,5198.8,4611336
2025,6,1,2025-06,916,1648,6994.13,11526326
2025,6,1,2025-06,917,770,7468.66,5750868
2025,6,1,2025-06,918,1042,6976.08,7269075
2025,6,1,2025-06,919,1901,4131.12,7853259
2025,6,1,2025-06,920,1447,6414.9,9282360
2025,6,1,2025-06,921,1963,4247.16,8337175
2025,6,1,2025-06,922,761,5030.48,3828195
2025,6,1,2025-06,923,1438,4256.33,6120603
2025,6,1,2025-06,924,1984,6223.9,12348218
2025,6,1,2025-06,925,1615,6565.4,10603121
2025,6,1,2025-06,926,621,4465.39,2773007
2025,6,1,2025-06,927,1304,5433.74,7085597
2025,6,1,2025-06,928,714,5664.33,4044332
2025,6,1,2025-06,929,1455,5376.65,7823026
2025,6,1,2025-06,930,1265,4534.64,5736320
2025,6,1,2025-06,931,1393,5599.55,7800173
2025,6,1,2025-06,932,540,6734.83,3636808
2025,6,1,2025-06,933,846,4282.95,3623376
2025,6,1,2025-06,934,2089,4392.18,9175264
2025,6,1,2025-06,935,2238,5267.16,11787904
2025,6,1,2025-06,936,992,7482.13,7422273
2025,6,1,2025-06,937,1417,6536.69,9262490
2025,6,1,2025-06,938,1264,6551.06,8280540
2025,6,1,2025-06,939,1402,5394.34,7562865
2025,6,1,2025-06,940,2199,6211.58,13659264
2025,6,1,2025-06,941,1838,4099.6,7535065
2025,6,1,2025-06,942,1708,6325.35,10803698
2025,6,1,2025-06,943,1780,7330.14,13047649
2025,6,1,2025-06,944,1503,6210.82,9334862
2025,6,1,2025-06,945,1467,7115.21,10438013
2025,6,1,2025-06,946,1015,6629.47,6728912
2025,6,1,2025-06,947,2211,4499.87,9949213
2025,6,1,2025-06,948,1710,7265.59,12424159
2025,6,1,2025-06,949,1383,4307.26,5956941
2025,6,1,2025-06,950,1749,5994.39,10484188
2025,6,1,2025-06,951,1875,4654.62,8727412
2025,6,1,2025-06,952,1239,4110.73,5093194
2025,6,1,2025-06,953,829,5581.59,4627138
2025,6,1,2025-06,954,1371,5087.61,6975113
2025,6,1,2025-06,955,1741,5814.84,10123636
2025,6,1,2025-06,956,2208,6167.1,13616957
2025,6,1,2025-06,957,1976,4265.96,8429537
2025,6,1,2025-06,958,691,4512.21,3117937
2025,6,1,2025-06,959,2294,6062.37,13907077
2025,6,1,2025-06,960,750,5273.35,3955013
2025,6,1,2025-06,961,1498,6686.84,10016886
2025,6,1,2025-06,962,1253,6454.1,8086987
2025,6,1,2025-06,963,808,7140.3,5769362
2025,6,1,2025-06,964,2102,6571.52,13813335
2025,6,1,2025-06,965,844,5627.31,4749450
2025,6,1,2025-06,966,2211,6487.58,14344039
2025,6,1,2025-06,967,736,5012.88,3689480
2025,6,1,2025-06,968,889,5223.97,4644109
2025,6,1,2025-06,969,895,6928.97,6201428
2025,6,1,2025-06,970,1913,5611.83,10735431
2025,6,1,2025-06,971,965,6920.09,6677887
2025,6,1,2025-06,972,966,6980.17,6742844
2025,6,1,2025-06,973,849,7232.36,6140274
2025,6,1,2025-06,974,2225,7295.29,16232020
2025,6,1,2025-06,975,763,5623.85,4290998
2025,6,1,2025-06,976,1358,5244.86,7122520
2025,6,1,2025-06,977,2163,6103.46,13201784
2025,6,1,2025-06,978,1416,5452.72,7721052
2025,6,1,2025-06,979,1193,6186.31,7380268
2025,6,1,2025-06,980,1046,6557.49,6859135
2025,6,1,2025-06,981,1472,6569.1,9669715
2025,6,1,2025-06,982,1406,5409.21,7605349
2025,6,1,2025-06,983,1996,4624.08,9229664
2025,6,1,2025-06,984,2173,5570.91,12105587
2025,6,1,2025-06,985,2164,4536.66,9817332
2025,6,1,2025-06,986,1020,7224.78,7369276
2025,6,1,2025-06,987,1518,5284.2,8021416
2025,6,1,2025-06,988,2210,4699.24,10385320
2025,6,1,2025-06,989,1961,4250.03,8334309
2025,6,1,2025-06,990,2017,6373.26,12854865
2025,6,1,2025-06,991,1547,6304.42,9752938
2025,6,1,2025-06,992,951,5372.01,5108782
2025,6,1,2025-06,993,1271,4364.97,5547877
2025,6,1,2025-06,994,1242,5564.4,6910985
2025,6,1,2025-06,995,1924,5159.88,9927609
2025,6,1,2025-06,996,1677,6492.92,10888627
2025,6,1,2025-06,997,2082,6205.01,12918831
2025,6,1,2025-06,998,1001,5361.59,5366952
2025,6,1,2025-06,999,1518,4940.47,7499633
2025,6,1,2025-06,1000,1841,7664.93,14111136
2025,6,1,2025-06,1001,1459,5634.45,8220663
2025,6,1,2025-06,1002,1726,6553.25,11310910
2025,6,1,2025-06,1003,1112,4543.81,5052717
2025,6,1,2025-06,1004,1454,5764.69,8381859
2025,6,1,2025-06,1005,1755,4165.99,7311312
2025,6,1,2025-06,1006,904,5831.23,5271432
2025,6,1,2025-06,1007,1192,7563.85,9016109
2025,6,1,2025-06,1008,1552,5478.68,8502911
2025,6,1,2025-06,1009,1900,4183.64,7948916
2025,6,1,2025-06,1010,465,4287.11,1993506
2025,6,1,2025-06,1011,2224,5516.54,12268785
2025,6,1,2025-06,1012,981,4620.46,4532671
2025,6,1,2025-06,1013,954,4279.1,4082261
2025,6,1,2025-06,1014,701,6768.09,4744431
2025,6,1,2025-06,1015,1259,5659.62,7125462
2025,6,1,2025-06,1016,613,5065.69,3105268
2025,6,1,2025-06,1017,1674,7298.71,12218041
2025,6,1,2025-06,1018,1029,4504.1,4634719
2025,6,1,2025-06,1019,1606,7488.76,12026949
2025,6,1,2025-06,1020,1407,5171.26,7275963
2025,6,1,2025-06,1021,2184,7331.94,16012957
2025,6,1,2025-06,1022,847,6214.78,5263919
2025,6,1,2025-06,1023,1570,7015.19,11013848
2025,6,1,2025-06,1024,1569,7490.85,11753144
2025,6,1,2025-06,1025,2101,5050.84,10611815
2025,6,1,2025-06,1026,1800,7578.32,13640976
2025,6,1,2025-06,1027,2295,5439.76,12484249
2025,6,1,2025-06,1028,811,5508.94,4467750
2025,6,1,2025-06,1029,1993,5264.36,10491869
2025,6,1,2025-06,1030,1089,5976.7,6508626
2025,6,1,2025-06,1031,2195,4639.02,10182649
2025,6,1,2025-06,1032,2040,6072.68,12388267
2025,6,1,2025-06,1033,1491,5955.11,8879069
2025,6,1,2025-06,1034,1398,6778.36,9476147
2025,6,1,2025-06,1035,910,7052.17,6417475
2025,6,1,2025-06,1036,1114,5656.81,6301686
2025,6,1,2025-06,1037,794,5177.24,4110729
2025,6,1,2025-06,1038,967,5004.12,4838984
2025,6,1,2025-06,1039,1175,4820.15,5663676
2025,6,1,2025-06,1040,765,4388.21,3356981
2025,6,1,2025-06,1041,792,5255.33,4162221
2025,6,1,2025-06,1042,1303,5034.13,6559471
2025,6,1,2025-06,1043,993,7494.32,7441860
2025,6,1,2025-06,1044,803,6029.41,4841616
2025,6,1,2025-06,1045,1558,5305.26,8265595
2025,6,1,2025-06,1046,970,6106.47,5923276
2025,6,1,2025-06,1047,1660,4606.84,7647354
2025,6,1,2025-06,1048,1588,5763.05,9151723
2025,6,1,2025-06,1049,521,6313.77,3289474
2025,6,1,2025-06,1050,870,5801.09,5046948
2025,6,1,2025-06,1051,987,5442.75,5371994
2025,6,1,2025-06,1052,1740,7604.55,13231917
2025,6,1,2025-06,1053,737,7246.26,5340494
2025,6,1,2025-06,1054,1844,6313.08,11641320
2025,6,1,2025-06,1055,796,6071.81,4833161
2025,6,1,2025-06,1056,2119,6320.69,13393542
2025,6,1,2025-06,1057,1184,4753.96,5628689
2025,6,1,2025-06,1058,1682,5508.44,9265196
2025,6,1,2025-06,1059,1446,4243.4,6135956
2025,6,1,2025-06,1060,1675,5779.42,9680528
2025,6,1,2025-06,1061,2191,6081.99,13325640
2025,6,1,2025-06,1062,1686,4850.22,8177471
2025,6,1,2025-06,1063,1068,7623.49,8141887
2025,6,1,2025-06,1064,720,7261.05,5227956
2025,6,1,2025-06,1065,1025,6598.03,6762981
2025,6,1,2025-06,1066,1197,5902.83,7065688
2025,6,1,2025-06,1067,2361,7166.43,16919941
2025,6,1,2025-06,1068,1885,4441.44,8372114
2025,6,1,2025-06,1069,1544,6905.98,10662833
2025,6,1,2025-06,1070,1187,4527.76,5374451
2025,6,1,2025-06,1071,1901,6880.58,13079983
2025,6,1,2025-06,1072,2192,5048.47,11066246
2025,6,1,2025-06,1073,1672,7204.8,12046426
2025,6,1,2025-06,1074,1976,7450.1,14721398
2025,6,1,2025-06,1075,1597,4588.77,7328266
2025,6,1,2025-06,1076,1952,5713.53,11152811
2025,6,1,2025-06,1077,1167,7592.6,8860564
2025,6,1,2025-06,1078,1621,5754.47,9327996
2025,6,1,2025-06,1079,1971,7141.74,14076370
2025,6,1,2025-06,1080,1459,6228.74,9087732
2025,6,1,2025-06,1081,1859,5380.18,10001755
2025,6,1,2025-06,1082,886,5053.5,4477401
2025,6,1,2025-06,1083,1516,4752.16,7204275
2025,6,1,2025-06,1084,2055,6761.99,13895889
2025,6,1,2025-06,1085,668,5493.4,3669591
2025,6,1,2025-06,1086,2250,5941.65,13368712
2025,6,1,2025-06,1087,1328,5871.92,7797910
2025,6,1,2025-06,1088,761,6160.9,4688445
2025,6,1,2025-06,1089,1238,7186.62,8897036
2025,6,1,2025-06,1090,2046,7621.93,15594469
2025,6,1,2025-06,1091,961,5513.17,5298156
2025,6,1,2025-06,1092,1129,7070.58,7982685
2025,6,1,2025-06,1093,1123,6866.52,7711102
2025,6,1,2025-06,1094,2015,6055.23,12201288
2025,6,1,2025-06,1095,1349,7479.86,10090331
2025,6,1,2025-06,1096,1662,4778.13,7941252
2025,6,1,2025-06,1097,1157,4467.15,5168493
2025,6,1,2025-06,1098,1648,7148.94,11781453
2025,6,1,2025-06,1099,1224,5740.73,7026654
2025,6,1,2025-06,1100,896,7042.9,6310438
2025,6,1,2025-06,1101,1806,7213.26,13027148
2025,6,1,2025-06,1102,1564,4339.26,6786603
2025,6,1,2025-06,1103,756,7253.11,5483351
2025,6,1,2025-06,1104,2045,5660.19,11575089
2025,6,1,2025-06,1105,1632,5885.82,9605658
2025,6,1,2025-06,1106,1101,6311.62,6949094
2025,6,1,2025-06,1107,1580,7407.2,11703376
2025,6,1,2025-06,1108,685,4175.95,2860526
2025,6,1,2025-06,1109,1782,5821.74,10374341
2025,6,1,2025-06,1110,887,6593.6,5848523
2025,6,1,2025-06,1111,1214,6702.09,8136337
2025,6,1,2025-06,1112,1208,6542.87,7903787
2025,6,1,2025-06,1113,1899,4496.82,8539461
2025,6,1,2025-06,1114,1243,5111.98,6354191
2025,6,1,2025-06,1115,2115,5268.62,11143131
2025,6,1,2025-06,1116,2039,7050.92,14376826
2025,6,1,2025-06,1117,1977,5130.53,10143058
2025,6,1,2025-06,1118,1130,4807.69,5432690
2025,6,1,2025-06,1119,2037,7526.7,15331888
2025,6,1,2025-06,1120,1682,4103.05,6901330
2025,6,1,2025-06,1121,1032,7676.93,7922592
2025,6,1,2025-06,1122,542,6521.71,3534767
2025,6,1,2025-06,1123,1350,7032.37,9493700
2025,6,1,2025-06,1124,2106,5137.6,10819786
2025,6,1,2025-06,1125,1922,4104.33,7888522
2025,6,1,2025-06,1126,1760,6738.56,11859866
2025,6,1,2025-06,1127,1770,6974.7,12345219
2025,6,1,2025-06,1128,2153,6744.77,14521490
2025,6,1,2025-06,1129,1773,4521.68,8016939
2025,6,1,2025-06,1130,847,6769.23,5733538
2025,6,1,2025-06,1131,1947,6829.37,13296783
2025,6,1,2025-06,1132,746,6442.56,4806150
2025,6,1,2025-06,1133,1224,6778.05,8296333
2025,6,1,2025-06,1134,1119,7065.17,7905925
2025,6,1,2025-06,1135,1639,6290.4,10309966
2025,6,1,2025-06,1136,1629,4369.55,7117997
2025,6,1,2025-06,1137,1571,5863.78,9211998
2025,6,1,2025-06,1138,2101,4353.09,9145842
2025,6,1,2025-06,1139,1638,5533.96,9064626
2025,6,1,2025-06,1140,802,5528.14,4433568
2025,6,1,2025-06,1141,992,4330.59,4295945
2025,6,1,2025-06,1142,1807,5323.73,9619980
2025,6,1,2025-06,1143,704,4488.15,3159658
2025,6,1,2025-06,1144,2088,7044.06,14707997
2025,6,1,2025-06,1145,2050,7540.37,15457758
2025,6,1,2025-06,1146,2004,4367.51,8752490
2025,6,1,2025-06,1147,691,7401.11,5114167
2025,6,1,2025-06,1148,1087,5910.5,6424714
2025,6,1,2025-06,1149,1542,5153.88,7947283
2025,6,1,2025-06,1150,859,4326.7,3716635
2025,6,1,2025-06,1151,2241,5883.7,13185372
2025,6,1,2025-06,1152,711,6917.39,4918264
2025,6,1,2025-06,1153,1351,6600.26,8916951
2025,6,1,2025-06,1154,1732,4248.75,7358835
2025,6,1,2025-06,1155,2184,4281.61,9351036
2025,6,1,2025-06,1156,1588,5507.22,8745465
2025,6,1,2025-06,1157,2069,5184.9,10727558
2025,6,1,2025-06,1158,901,4915.74,4429082
2025,6,1,2025-06,1159,666,5122.91,3411858
2025,6,1,2025-06,1160,2103,6960.8,14638562
2025,6,1,2025-06,1161,1480,7424.38,10988082
2025,6,1,2025-06,1162,1201,5576.9,6697857
2025,6,1,2025-06,1163,1856,7283.59,13518343
2025,6,1,2025-06,1164,1619,5275.73,8541407
2025,6,1,2025-06,1165,912,5672.22,5173065
2025,6,1,2025-06,1166,1588,4872.17,7737006
2025,6,1,2025-06,1167,1015,6466.17,6563163
2025,6,1,2025-06,1168,972,7573.46,7361403
2025,6,1,2025-06,1169,1226,6286.03,7706673
2025,6,1,2025-06,1170,1118,5371.44,6005270
2025,6,1,2025-06,1171,1012,6413.36,6490320
2025,6,1,2025-06,1172,917,4465.32,4094698
2025,6,1,2025-06,1173,1944,7248.75,14091570
2025,6,1,2025-06,1174,1902,5838.4,11104637
2025,6,1,2025-06,1175,1752,5730.12,10039170
2025,6,1,2025-06,1176,1609,6228.31,10021351
2025,6,1,2025-06,1177,1534,6292.14,9652143
2025,6,1,2025-06,1178,1449,4322.03,6262621
2025,6,1,2025-06,1179,2311,6571.72,15187245
2025,6,1,2025-06,1180,1609,4870.37,7836425
2025,6,1,2025-06,1181,1148,6680.8,7669558
2025,6,1,2025-06,1182,1627,7017.24,11417049
2025,6,1,2025-06,1183,2043,6956.95,14213049
2025,6,1,2025-06,1184,1944,6053.98,11768937
2025,6,1,2025-06,1185,1430,6016.56,8603681
2025,6,1,2025-06,1186,799,4585.38,3663719
2025,6,1,2025-06,1187,1912,6790.27,12982996
2025,6,1,2025-06,1188,1726,5045.88,8709189
2025,6,1,2025-06,1189,1313,5844.93,7674393
2025,6,1,2025-06,1190,2262,5081.8,11495032
2025,6,1,2025-06,1191,1630,4610.01,7514316
2025,6,1,2025-06,1192,636,6339.89,4032170
2025,6,1,2025-06,1193,1667,4302.78,7172734
2025,6,1,2025-06,1194,2341,6596.39,15442149
2025,6,1,2025-06,1195,2007,5206.27,10448984
2025,6,1,2025-06,1196,2193,4065.17,8914918
2025,6,1,2025-06,1197,1599,5968.16,9543088
2025,6,1,2025-06,1198,2264,4305.12,9746792
2025,6,1,2025-06,1199,1470,5111.77,7514302
2025,6,1,2025-06,1200,2103,6594.58,13868402
2025,6,1,2025-06,1201,2426,4260.19,10335221
2025,6,1,2025-06,1202,1298,7056.5,9159337
2025,6,1,2025-06,1203,2149,4087.49,8784016
2025,6,1,2025-06,1204,1505,4969.55,7479173
2025,6,1,2025-06,1205,1548,6734.21,10424557
2025,6,1,2025-06,1206,1878,5210.96,9786183
2025,6,1,2025-06,1207,1420,4442.48,6308322
2025,6,1,2025-06,1208,1221,5410.8,6606587
2025,6,1,2025-06,1209,1753,5054.47,8860486
2025,6,1,2025-06,1210,1442,7068.86,10193296
2025,6,1,2025-06,1211,2265,5213.14,11807762
2025,6,1,2025-06,1212,1801,6932.27,12485018
2025,6,1,2025-06,1213,2042,7354.52,15017930
2025,6,1,2025-06,1214,2055,5606.74,11521851
2025,6,1,2025-06,1215,1039,7293.39,7577832
2025,6,1,2025-06,1216,2205,5440.23,11995707
2025,6,1,2025-06,1217,1052,7483.36,7872495
2025,6,1,2025-06,1218,812,4408.86,3579994
2025,6,1,2025-06,1219,1565,6602.61,10333085
2025,6,1,2025-06,1220,1355,5802.05,7861778
2025,6,1,2025-06,1221,1157,5452.58,6308635
2025,6,1,2025-06,1222,1195,6343.06,7579957
2025,6,1,2025-06,1223,906,6620.72,5998372
2025,6,1,2025-06,1224,1243,4060.7,5047450
2025,6,1,2025-06,1225,2028,4746.72,9626348
2025,6,1,2025-06,1226,1135,6656.57,7555207
2025,6,1,2025-06,1227,1179,6474.7,7633671
2025,6,1,2025-06,1228,936,7511.04,7030333
2025,6,1,2025-06,1229,1259,6714.78,8453908
2025,6,1,2025-06,1230,1763,7444.67,13124953
2025,6,1,2025-06,1231,1743,6594.03,11493394
2025,6,1,2025-06,1232,1463,5188.7,7591068
2025,6,1,2025-06,1233,1305,4502.42,5875658
2025,6,1,2025-06,1234,2123,6896.63,14641545
2025,6,1,2025-06,1235,1972,6354.42,12530916
2025,6,1,2025-06,1236,1346,4389.18,5907836
2025,6,1,2025-06,1237,684,5345.68,3656445
2025,6,1,2025-06,1238,2014,7559.03,15223886
2025,6,1,2025-06,1239,1459,5875.18,8571888
2025,6,1,2025-06,1240,1937,5593.55,10834706
2025,6,1,2025-06,1241,653,5717.43,3733482
2025,6,1,2025-06,1242,1201,4804.39,5770072
2025,6,1,2025-06,1243,944,5308.08,5010828
2025,6,1,2025-06,1244,1767,5403.98,9548833
2025,6,1,2025-06,1245,1525,4238.22,6463286
2025,6,1,2025-06,1246,1638,6728.33,11021005
2025,6,1,2025-06,1247,832,5443.31,4528834
2025,6,1,2025-06,1248,2231,7001.23,15619744
2025,6,1,2025-06,1249,1816,7043.85,12791632
2025,6,1,2025-06,1250,1561,4791.11,7478923
2025,6,1,2025-06,1251,1453,6377.99,9267219
2025,6,1,2025-06,1252,1905,5844.23,11133258
2025,6,1,2025-06,1253,2161,7251.31,15670081
2025,6,1,2025-06,1254,1659,4835.69,8022410
2025,6,1,2025-06,1255,907,6484.93,5881832
2025,6,1,2025-06,1256,1310,6236.13,8169330
2025,6,1,2025-06,1257,987,5115.94,5049433
2025,6,1,2025-06,1258,1742,4578.22,7975259
2025,6,1,2025-06,1259,2145,6367.86,13659060
2025,6,1,2025-06,1260,1426,6658.14,9494508
2025,6,1,2025-06,1261,1014,5250.47,5323977
2025,6,1,2025-06,1262,2003,6340.88,12700783
2025,6,1,2025-06,1263,1887,5517.4,10411334
2025,6,1,2025-06,1264,1102,6581.8,7253144
2025,6,1,2025-06,1265,1407,4823.65,6786876
2025,6,1,2025-06,1266,1509,7238.64,10923108
2025,6,1,2025-06,1267,1405,5087.91,7148514
2025,6,1,2025-06,1268,2344,5420.62,12705933
2025,6,1,2025-06,1269,656,4341.69,2848149
2025,6,1,2025-06,1270,1328,4493.78,5967740
2025,6,1,2025-06,1271,1005,5926.43,5956062
2025,6,1,2025-06,1272,2269,5000.09,11345204
2025,6,1,2025-06,1273,1039,7060.63,7335995
2025,6,1,2025-06,1274,2094,4138.36,8665726
2025,6,1,2025-06,1275,932,5470.76,5098748
2025,6,1,2025-06,1276,2067,5312.78,10981516
2025,6,1,2025-06,1277,2237,4168.72,9325427
2025,6,1,2025-06,1278,1487,4458.18,6629314
2025,6,1,2025-06,1279,748,5620.83,4204381
2025,6,1,2025-06,1280,1474,5803.26,8554005
2025,6,1,2025-06,1281,1401,5508.18,7716960
2025,6,1,2025-06,1282,2147,5959.44,12794918
2025,6,1,2025-06,1283,1967,6186.55,12168944
2025,6,1,2025-06,1284,1741,4085.1,7112159
2025,6,1,2025-06,1285,801,5761.37,4614857
2025,6,1,2025-06,1286,1262,7491.34,9454071
2025,6,1,2025-06,1287,1649,5851.69,9649437
2025,6,1,2025-06,1288,1887,6553.15,12365794
2025,6,1,2025-06,1289,1060,5218.57,5531684
2025,6,1,2025-06,1290,1909,6817.53,13014665
2025,6,1,2025-06,1291,1668,6793.45,11331475
2025,6,1,2025-06,1292,1548,6027.81,9331050
2025,6,1,2025-06,1293,1935,7554.42,14617803
2025,6,1,2025-06,1294,1769,4581.72,8105063
2025,6,1,2025-06,1295,813,4121.44,3350731
2025,6,1,2025-06,1296,1657,6865.11,11375487
2025,6,1,2025-06,1297,1244,6861.66,8535905
2025,6,1,2025-06,1298,2346,4378.05,10270905
2025,6,1,2025-06,1299,896,5082.56,4553974
2025,6,1,2025-06,1300,2201,4175.22,9189659
2025,6,1,2025-06,1301,786,5152.22,4049645
2025,6,1,2025-06,1302,683,6830.78,4665423
2025,6,1,2025-06,1303,2290,6031.36,13811814
2025,6,1,2025-06,1304,1872,5260.75,9848124
2025,6,1,2025-06,1305,2158,5450.02,11761143
2025,6,1,2025-06,1306,2141,4093.72,8764655
2025,6,1,2025-06,1307,1763,5102.74,8996131
2025,6,1,2025-06,1308,1504,6448.64,9698755
